[0.012s] Invoking command in '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces -- -j20 -l20
[0.060s] [  1%] Built target motion_capture_tracking_interfaces__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_symlink_motion_capture_tracking_interfaces
[0.075s] [  3%] Built target motion_capture_tracking_interfaces__cpp
[0.079s] [ 25%] Built target motion_capture_tracking_interfaces__rosidl_generator_c
[0.096s] [ 34%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_c
[0.097s] [ 43%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 53%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c
[0.099s] [ 62%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cpp
[0.100s] [ 71%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_cpp
[0.101s] [ 81%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cpp
[0.117s] [ 81%] Built target motion_capture_tracking_interfaces
[0.134s] [ 82%] Built target motion_capture_tracking_interfaces__py
[0.151s] [ 90%] Built target motion_capture_tracking_interfaces__rosidl_generator_py
[0.169s] [ 93%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_fastrtps_c
[0.169s] [ 96%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_introspection_c
[0.170s] [100%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_c
[0.202s] running egg_info
[0.213s] writing motion_capture_tracking_interfaces.egg-info/PKG-INFO
[0.213s] writing dependency_links to motion_capture_tracking_interfaces.egg-info/dependency_links.txt
[0.213s] writing top-level names to motion_capture_tracking_interfaces.egg-info/top_level.txt
[0.245s] reading manifest file 'motion_capture_tracking_interfaces.egg-info/SOURCES.txt'
[0.245s] writing manifest file 'motion_capture_tracking_interfaces.egg-info/SOURCES.txt'
[0.265s] [100%] Built target ament_cmake_python_build_motion_capture_tracking_interfaces_egg
[0.273s] Invoked command in '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces -- -j20 -l20
[0.283s] Invoking command in '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces
[0.288s] -- Install configuration: ""
[0.288s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/ament_index/resource_index/rosidl_interfaces/motion_capture_tracking_interfaces
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/NamedPose.json
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/NamedPoseArray.json
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/TargetPosition.json
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/TargetPositionArray.json
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__functions.h
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__struct.h
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__type_support.h
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__functions.h
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__struct.h
[0.289s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__type_support.h
